 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('+-k W', 'listen'), 1.791759469228055)
(('+-k W', 'list'), 1.791759469228055)
(('+-k W', 'liquid'), 1.791759469228055)
(('+-k W', 'lipstick'), 1.791759469228055)
(('+-k W', 'linking'), 1.791759469228055)
(('+-k W', 'linked'), 1.791759469228055)
(('+-k W', 'link'), 1.791759469228055)
(('+-k W', 'lingerie'), 1.791759469228055)
(('+-k W', 'linen'), 1.791759469228055)
(('+-k W', 'lilly'), 1.791759469228055)
(('+-k W', 'light'), 1.791759469228055)
(('+-k W', 'lifted'), 1.791759469228055)
(('+-k W', 'license'), 1.791759469228055)
(('+-k W', 'lexus'), 1.791759469228055)
(('+-k W', 'level'), 1.791759469228055)
(('+-k W', 'lets'), 1.791759469228055)
(('+-k W', 'leon'), 1.791759469228055)
(('+-k W', 'lend'), 1.791759469228055)
(('+-k W', 'leaves'), 1.791759469228055)
(('+-k W', 'least'), 1.791759469228055)
(('+-k W', 'leased'), 1.791759469228055)
(('+-k W', 'lawyers'), 1.791759469228055)
(('+-k W', 'lauren'), 1.791759469228055)
(('+-k W', 'laundry'), 1.791759469228055)
(('+-k W', 'launching'), 1.791759469228055)
(('+-k W', 'launched'), 1.791759469228055)
(('+-k W', 'lauder'), 1.791759469228055)
(('+-k W', 'later'), 1.791759469228055)
(('+-k W', 'lastest'), 1.791759469228055)
(('+-k W', 'lasagna'), 1.791759469228055)
(('+-k W', 'largest'), 1.791759469228055)
(('+-k W', 'largely'), 1.791759469228055)
(('+-k W', 'laptop'), 1.791759469228055)
(('+-k W', 'lanterns'), 1.791759469228055)
(('+-k W', 'landing'), 1.791759469228055)
(('+-k W', 'lancome'), 1.791759469228055)
(('+-k W', 'laments'), 1.791759469228055)
(('+-k W', 'lambert'), 1.791759469228055)
(('+-k W', 'lag'), 1.791759469228055)
(('+-k W', 'lacks'), 1.791759469228055)
(('+-k W', 'lack'), 1.791759469228055)
(('+-k W', 'label'), 1.791759469228055)
(('+-k W', 'krauses'), 1.791759469228055)
(('+-k W', 'kramer'), 1.791759469228055)
(('+-k W', 'kodak'), 1.791759469228055)
(('+-k W', 'knows'), 1.791759469228055)
(('+-k W', 'kitchen'), 1.791759469228055)
(('+-k W', 'king'), 1.791759469228055)
(('+-k W', 'kinds'), 1.791759469228055)
(('+-k W', 'kent'), 1.791759469228055)
(('+-k W', 'keller'), 1.791759469228055)
(('+-k W', 'kathleen'), 1.791759469228055)
(('+-k W', 'kaepa'), 1.791759469228055)
(('+-k W', 'jumped'), 1.791759469228055)
(('+-k W', 'jordan'), 1.791759469228055)
(('+-k W', 'jointly'), 1.791759469228055)
(('+-k W', 'joint'), 1.791759469228055)
(('+-k W', 'john'), 1.791759469228055)
(('+-k W', 'joe'), 1.791759469228055)
(('+-k W', 'jockey'), 1.791759469228055)
(('+-k W', 'jiangsus'), 1.791759469228055)
(('+-k W', 'jewelry'), 1.791759469228055)
(('+-k W', 'jersey'), 1.791759469228055)
(('+-k W', 'jerked'), 1.791759469228055)
(('+-k W', 'jem'), 1.791759469228055)
(('+-k W', 'jeep'), 1.791759469228055)
(('+-k W', 'jeans'), 1.791759469228055)
(('+-k W', 'jazz'), 1.791759469228055)
(('+-k W', 'japanese'), 1.791759469228055)
(('+-k W', 'jammed'), 1.791759469228055)
(('+-k W', 'issues'), 1.791759469228055)
(('+-k W', 'isnt'), 1.791759469228055)
(('+-k W', 'ironically'), 1.791759469228055)
(('+-k W', 'iran'), 1.791759469228055)
(('+-k W', 'involving'), 1.791759469228055)
(('+-k W', 'involved'), 1.791759469228055)
(('+-k W', 'investment'), 1.791759469228055)
(('+-k W', 'introductory'), 1.791759469228055)
(('+-k W', 'introduction'), 1.791759469228055)
(('+-k W', 'internally'), 1.791759469228055)
(('+-k W', 'intermodal'), 1.791759469228055)
(('+-k W', 'interface'), 1.791759469228055)
(('+-k W', 'interests'), 1.791759469228055)
(('+-k W', 'interested'), 1.791759469228055)
(('+-k W', 'interactive'), 1.791759469228055)
(('+-k W', 'intends'), 1.791759469228055)
(('+-k W', 'integrated'), 1.791759469228055)
(('+-k W', 'instant'), 1.791759469228055)
(('+-k W', 'instance'), 1.791759469228055)
(('+-k W', 'inside'), 1.791759469228055)
(('+-k W', 'initial'), 1.791759469228055)
(('+-k W', 'ingredient'), 1.791759469228055)
(('+-k W', 'inflation'), 1.791759469228055)
(('+-k W', 'infants'), 1.791759469228055)
(('+-k W', 'industries'), 1.791759469228055)
(('+-k W', 'indeed'), 1.791759469228055)
(('+-k W', 'increases'), 1.791759469228055)
(('+-k W', 'incoming'), 1.791759469228055)
(('+-k W', 'include'), 1.791759469228055)
(('+-k W', 'inc'), 1.791759469228055)
(('+-k W', 'impression'), 1.791759469228055)
(('+-k W', 'importing'), 1.791759469228055)
(('+-k W', 'imperial'), 1.791759469228055)
(('+-k W', 'immediately'), 1.791759469228055)
(('+-k W', 'illustrated'), 1.791759469228055)
(('+-k W', 'illinois'), 1.791759469228055)
(('+-k W', 'hurt'), 1.791759469228055)
(('+-k W', 'hung'), 1.791759469228055)
(('+-k W', 'hullo'), 1.791759469228055)
(('+-k W', 'huge'), 1.791759469228055)
(('+-k W', 'household'), 1.791759469228055)
(('+-k W', 'house'), 1.791759469228055)
(('+-k W', 'hours'), 1.791759469228055)
(('+-k W', 'host'), 1.791759469228055)
(('+-k W', 'hospital'), 1.791759469228055)
(('+-k W', 'horses'), 1.791759469228055)
(('+-k W', 'horoscopes'), 1.791759469228055)
(('+-k W', 'hormel'), 1.791759469228055)
(('+-k W', 'hoofs'), 1.791759469228055)
(('+-k W', 'honor'), 1.791759469228055)
(('+-k W', 'homicide'), 1.791759469228055)
(('+-k W', 'homes'), 1.791759469228055)
(('+-k W', 'hollywoods'), 1.791759469228055)
(('+-k W', 'hoglund'), 1.791759469228055)
(('+-k W', 'historically'), 1.791759469228055)
(('+-k W', 'hires'), 1.791759469228055)
(('+-k W', 'hes'), 1.791759469228055)
(('+-k W', 'heres'), 1.791759469228055)
(('+-k W', 'hello'), 1.791759469228055)
(('+-k W', 'held'), 1.791759469228055)
(('+-k W', 'hefty'), 1.791759469228055)
(('+-k W', 'heavy'), 1.791759469228055)
(('+-k W', 'heavily'), 1.791759469228055)
(('+-k W', 'hear'), 1.791759469228055)
(('+-k W', 'healthy'), 1.791759469228055)
(('+-k W', 'health'), 1.791759469228055)
(('+-k W', 'headquarters'), 1.791759469228055)
(('+-k W', 'havent'), 1.791759469228055)
(('+-k W', 'hasbros'), 1.791759469228055)
(('+-k W', 'hasbro'), 1.791759469228055)
(('+-k W', 'harvard'), 1.791759469228055)
(('+-k W', 'hart'), 1.791759469228055)
(('+-k W', 'harrisburg'), 1.791759469228055)
(('+-k W', 'harley'), 1.791759469228055)
(('+-k W', 'hardware'), 1.791759469228055)
(('+-k W', 'happy'), 1.791759469228055)
(('+-k W', 'handsets'), 1.791759469228055)
(('+-k W', 'handling'), 1.791759469228055)
(('+-k W', 'halloween'), 1.791759469228055)
(('+-k W', 'haagen'), 1.791759469228055)
(('+-k W', 'guerin'), 1.791759469228055)
(('+-k W', 'gubas'), 1.791759469228055)
(('+-k W', 'growing'), 1.791759469228055)
(('+-k W', 'groups'), 1.791759469228055)
(('+-k W', 'group'), 1.791759469228055)
(('+-k W', 'ground'), 1.791759469228055)
(('+-k W', 'grotesque'), 1.791759469228055)
(('+-k W', 'grocery'), 1.791759469228055)
(('+-k W', 'green'), 1.791759469228055)
(('+-k W', 'grannys'), 1.791759469228055)
(('+-k W', 'grand'), 1.791759469228055)
(('+-k W', 'gradually'), 1.791759469228055)
(('+-k W', 'grabbed'), 1.791759469228055)
(('+-k W', 'government'), 1.791759469228055)
(('+-k W', 'gotta'), 1.791759469228055)
(('+-k W', 'goods'), 1.791759469228055)
(('+-k W', 'goodrichs'), 1.791759469228055)
(('+-k W', 'goodrich'), 1.791759469228055)
(('+-k W', 'gone'), 1.791759469228055)
(('+-k W', 'goddamned'), 1.791759469228055)
(('+-k W', 'goal'), 1.791759469228055)
(('+-k W', 'give'), 1.791759469228055)
(('+-k W', 'girl'), 1.791759469228055)
(('+-k W', 'gifts'), 1.791759469228055)
(('+-k W', 'giant'), 1.791759469228055)
(('+-k W', 'george'), 1.791759469228055)
(('+-k W', 'generated'), 1.791759469228055)
(('+-k W', 'general'), 1.791759469228055)
(('+-k W', 'gearing'), 1.791759469228055)
(('+-k W', 'gear'), 1.791759469228055)
(('+-k W', 'garner'), 1.791759469228055)
(('+-k W', 'garbled'), 1.791759469228055)
(('+-k W', 'gamboni'), 1.791759469228055)
(('+-k W', 'galant'), 1.791759469228055)
(('+-k W', 'gains'), 1.791759469228055)
(('+-k W', 'gain'), 1.791759469228055)
(('+-k W', 'g.i'), 1.791759469228055)
(('+-k W', 'future'), 1.791759469228055)
(('+-k W', 'furred'), 1.791759469228055)
(('+-k W', 'furniture'), 1.791759469228055)
(('+-k W', 'furiously'), 1.791759469228055)
(('+-k W', 'fuqua'), 1.791759469228055)
(('+-k W', 'fund'), 1.791759469228055)
(('+-k W', 'function'), 1.791759469228055)
(('+-k W', 'fueling'), 1.791759469228055)
(('+-k W', 'front'), 1.791759469228055)
(('+-k W', 'friday'), 1.791759469228055)
(('+-k W', 'fresno'), 1.791759469228055)
(('+-k W', 'french'), 1.791759469228055)
(('+-k W', 'freezing'), 1.791759469228055)
(('+-k W', 'frank'), 1.791759469228055)
(('+-k W', 'fragrances'), 1.791759469228055)
(('+-k W', 'fragrance'), 1.791759469228055)
(('+-k W', 'fox'), 1.791759469228055)
(('+-k W', 'found'), 1.791759469228055)
(('+-k W', 'forgot'), 1.791759469228055)
(('+-k W', 'forenza'), 1.791759469228055)
(('+-k W', 'forcing'), 1.791759469228055)
(('+-k W', 'follow'), 1.791759469228055)
(('+-k W', 'foley'), 1.791759469228055)
(('+-k W', 'foil'), 1.791759469228055)
(('+-k W', 'florida'), 1.791759469228055)
(('+-k W', 'flight'), 1.791759469228055)
(('+-k W', 'flat'), 1.791759469228055)
(('+-k W', 'flagship'), 1.791759469228055)
(('+-k W', 'fixed'), 1.791759469228055)
(('+-k W', 'fit'), 1.791759469228055)
(('+-k W', 'finance'), 1.791759469228055)
(('+-k W', 'finally'), 1.791759469228055)
(('+-k W', 'film'), 1.791759469228055)
(('+-k W', 'filed'), 1.791759469228055)
(('+-k W', 'figures'), 1.791759469228055)
(('+-k W', 'fighting'), 1.791759469228055)
(('+-k W', 'fifth'), 1.791759469228055)
(('+-k W', 'fetch'), 1.791759469228055)
(('+-k W', 'fellow'), 1.791759469228055)
(('+-k W', 'fell'), 1.791759469228055)
(('+-k W', 'fees'), 1.791759469228055)
(('+-k W', 'fee'), 1.791759469228055)
(('+-k W', 'federal'), 1.791759469228055)
(('+-k W', 'feature'), 1.791759469228055)
(('+-k W', 'fcc'), 1.791759469228055)
(('+-k W', 'favors'), 1.791759469228055)
(('+-k W', 'fastest'), 1.791759469228055)
(('+-k W', 'fashionability'), 1.791759469228055)
(('+-k W', 'fare'), 1.791759469228055)
(('+-k W', 'fans'), 1.791759469228055)
(('+-k W', 'family'), 1.791759469228055)
(('+-k W', 'fall'), 1.791759469228055)
(('+-k W', 'fairfax'), 1.791759469228055)
(('+-k W', 'failed'), 1.791759469228055)
(('+-k W', 'factories'), 1.791759469228055)
(('+-k W', 'facilities'), 1.791759469228055)
(('+-k W', 'faces'), 1.791759469228055)
(('+-k W', 'fab'), 1.791759469228055)
(('+-k W', 'eye'), 1.791759469228055)
(('+-k W', 'extends'), 1.791759469228055)
(('+-k W', 'extending'), 1.791759469228055)
(('+-k W', 'express'), 1.791759469228055)
(('+-k W', 'explicit'), 1.791759469228055)
(('+-k W', 'expedite'), 1.791759469228055)
(('+-k W', 'existing'), 1.791759469228055)
(('+-k W', 'exert'), 1.791759469228055)
(('+-k W', 'executives'), 1.791759469228055)
(('+-k W', 'executive'), 1.791759469228055)
(('+-k W', 'exclusive'), 1.791759469228055)
(('+-k W', 'exchanges'), 1.791759469228055)
(('+-k W', 'exchange'), 1.791759469228055)
(('+-k W', 'excellent'), 1.791759469228055)
(('+-k W', 'excavation'), 1.791759469228055)
(('+-k W', 'ever'), 1.791759469228055)
(('+-k W', 'europe'), 1.791759469228055)
(('+-k W', 'etonic'), 1.791759469228055)
(('+-k W', 'etc.'), 1.791759469228055)
(('+-k W', 'estimates'), 1.791759469228055)
(('+-k W', 'established'), 1.791759469228055)
(('+-k W', 'equal'), 1.791759469228055)
(('+-k W', 'eppler'), 1.791759469228055)
(('+-k W', 'entry'), 1.791759469228055)
(('+-k W', 'entrees'), 1.791759469228055)
(('+-k W', 'enterprise'), 1.791759469228055)
(('+-k W', 'enormously'), 1.791759469228055)
(('+-k W', 'england'), 1.791759469228055)
(('+-k W', 'engines'), 1.791759469228055)
(('+-k W', 'energy'), 1.791759469228055)
(('+-k W', 'endorse'), 1.791759469228055)
(('+-k W', 'ended'), 1.791759469228055)
(('+-k W', 'employees'), 1.791759469228055)
(('+-k W', 'emergency'), 1.791759469228055)
(('+-k W', 'elsie'), 1.791759469228055)
(('+-k W', 'elizabeth'), 1.791759469228055)
(('+-k W', 'elevator'), 1.791759469228055)
(('+-k W', 'elaborate'), 1.791759469228055)
(('+-k W', 'efforts'), 1.791759469228055)
(('+-k W', 'effect'), 1.791759469228055)
(('+-k W', 'edmonton'), 1.791759469228055)
(('+-k W', 'editor'), 1.791759469228055)
(('+-k W', 'edged'), 1.791759469228055)
(('+-k W', 'eddie'), 1.791759469228055)
(('+-k W', 'economy'), 1.791759469228055)
(('+-k W', 'easily'), 1.791759469228055)
(('+-k W', 'earthquake'), 1.791759469228055)
(('+-k W', 'earthbeats'), 1.791759469228055)
(('+-k W', 'early'), 1.791759469228055)
(('+-k W', 'earl'), 1.791759469228055)
(('+-k W', 'ear'), 1.791759469228055)
(('+-k W', 'dropping'), 1.791759469228055)
(('+-k W', 'drives'), 1.791759469228055)
(('+-k W', 'drive'), 1.791759469228055)
(('+-k W', 'drink'), 1.791759469228055)
(('+-k W', 'drilling'), 1.791759469228055)
(('+-k W', 'dreamboat'), 1.791759469228055)
(('+-k W', 'draw'), 1.791759469228055)
(('+-k W', 'dr'), 1.791759469228055)
(('+-k W', 'dpx2'), 1.791759469228055)
(('+-k W', 'dozens'), 1.791759469228055)
(('+-k W', 'douglas'), 1.791759469228055)
(('+-k W', 'doubt'), 1.791759469228055)
(('+-k W', 'doraville'), 1.791759469228055)
(('+-k W', 'dominated'), 1.791759469228055)
(('+-k W', 'domestic'), 1.791759469228055)
(('+-k W', 'doesnt'), 1.791759469228055)
(('+-k W', 'document'), 1.791759469228055)
(('+-k W', 'division'), 1.791759469228055)
(('+-k W', 'diversify'), 1.791759469228055)
(('+-k W', 'distinction'), 1.791759469228055)
(('+-k W', 'distant'), 1.791759469228055)
(('+-k W', 'disk'), 1.791759469228055)
(('+-k W', 'disgruntled'), 1.791759469228055)
(('+-k W', 'disembodied'), 1.791759469228055)
(('+-k W', 'disease'), 1.791759469228055)
(('+-k W', 'discontinuation'), 1.791759469228055)
(('+-k W', 'disclosed'), 1.791759469228055)
(('+-k W', 'directly'), 1.791759469228055)
(('+-k W', 'dinner'), 1.791759469228055)
(('+-k W', 'difficult'), 1.791759469228055)
(('+-k W', 'different'), 1.791759469228055)
(('+-k W', 'diaper'), 1.791759469228055)
(('+-k W', 'dialled'), 1.791759469228055)
(('+-k W', 'dialing'), 1.791759469228055)
(('+-k W', 'diagnostics'), 1.791759469228055)
(('+-k W', 'diagnosis'), 1.791759469228055)
(('+-k W', 'devices'), 1.791759469228055)
(('+-k W', 'develop'), 1.791759469228055)
(('+-k W', 'detergent'), 1.791759469228055)
(('+-k W', 'designing'), 1.791759469228055)
(('+-k W', 'deranged'), 1.791759469228055)
(('+-k W', 'depression'), 1.791759469228055)
(('+-k W', 'depend'), 1.791759469228055)
(('+-k W', 'denton'), 1.791759469228055)
(('+-k W', 'demultiplexing'), 1.791759469228055)
(('+-k W', 'demand'), 1.791759469228055)
(('+-k W', 'deluxe'), 1.791759469228055)
(('+-k W', 'delayed'), 1.791759469228055)
(('+-k W', 'delay'), 1.791759469228055)
(('+-k W', 'defeat'), 1.791759469228055)
(('+-k W', 'deem'), 1.791759469228055)
(('+-k W', 'declined'), 1.791759469228055)
(('+-k W', 'deciding'), 1.791759469228055)
(('+-k W', 'dec'), 1.791759469228055)
(('+-k W', 'dazs'), 1.791759469228055)
(('+-k W', 'daybeds'), 1.791759469228055)
(('+-k W', 'dataquest'), 1.791759469228055)
(('+-k W', 'cutting'), 1.791759469228055)
(('+-k W', 'cuts'), 1.791759469228055)
(('+-k W', 'crystal'), 1.791759469228055)
(('+-k W', 'crucial'), 1.791759469228055)
(('+-k W', 'credit'), 1.791759469228055)
(('+-k W', 'create'), 1.791759469228055)
(('+-k W', 'crays'), 1.791759469228055)
(('+-k W', 'crackle'), 1.791759469228055)
(('+-k W', 'cracker'), 1.791759469228055)
(('+-k W', 'cover'), 1.791759469228055)
(('+-k W', 'coupons'), 1.791759469228055)
(('+-k W', 'county'), 1.791759469228055)
(('+-k W', 'countries'), 1.791759469228055)
(('+-k W', 'counterparts'), 1.791759469228055)
(('+-k W', 'counsel'), 1.791759469228055)
(('+-k W', 'couldnt'), 1.791759469228055)
(('+-k W', 'cougar'), 1.791759469228055)
(('+-k W', 'costly'), 1.791759469228055)
(('+-k W', 'cosmair'), 1.791759469228055)
(('+-k W', 'corsica'), 1.791759469228055)
(('+-k W', 'coronary'), 1.791759469228055)
(('+-k W', 'corona'), 1.791759469228055)
(('+-k W', 'copying'), 1.791759469228055)
(('+-k W', 'copies'), 1.791759469228055)
(('+-k W', 'cookies'), 1.791759469228055)
(('+-k W', 'cookie'), 1.791759469228055)
(('+-k W', 'converse'), 1.791759469228055)
(('+-k W', 'conversations'), 1.791759469228055)
(('+-k W', 'conversation'), 1.791759469228055)
(('+-k W', 'control'), 1.791759469228055)
(('+-k W', 'continues'), 1.791759469228055)
(('+-k W', 'continued'), 1.791759469228055)
(('+-k W', 'contest'), 1.791759469228055)
(('+-k W', 'consumers'), 1.791759469228055)
(('+-k W', 'consists'), 1.791759469228055)
(('+-k W', 'consideration'), 1.791759469228055)
(('+-k W', 'connected'), 1.791759469228055)
(('+-k W', 'connect'), 1.791759469228055)
(('+-k W', 'congressional'), 1.791759469228055)
(('+-k W', 'congress'), 1.791759469228055)
(('+-k W', 'confusion'), 1.791759469228055)
(('+-k W', 'confusing'), 1.791759469228055)
(('+-k W', 'confess'), 1.791759469228055)
(('+-k W', 'conference'), 1.791759469228055)
(('+-k W', 'conduct'), 1.791759469228055)
(('+-k W', 'concerns'), 1.791759469228055)
(('+-k W', 'concerned'), 1.791759469228055)
(('+-k W', 'concern'), 1.791759469228055)
(('+-k W', 'conceivable'), 1.791759469228055)
(('+-k W', 'conagra'), 1.791759469228055)
(('+-k W', 'computing'), 1.791759469228055)
(('+-k W', 'components'), 1.791759469228055)
(('+-k W', 'complaint'), 1.791759469228055)
(('+-k W', 'competitors'), 1.791759469228055)
(('+-k W', 'competitively'), 1.791759469228055)
(('+-k W', 'competing'), 1.791759469228055)
(('+-k W', 'compatible'), 1.791759469228055)
(('+-k W', 'compatibility'), 1.791759469228055)
(('+-k W', 'commotion'), 1.791759469228055)
(('+-k W', 'commissioner'), 1.791759469228055)
(('+-k W', 'commission'), 1.791759469228055)
(('+-k W', 'commercial'), 1.791759469228055)
(('+-k W', 'commanded'), 1.791759469228055)
(('+-k W', 'comes'), 1.791759469228055)
(('+-k W', 'combining'), 1.791759469228055)
(('+-k W', 'combined'), 1.791759469228055)
(('+-k W', 'combination'), 1.791759469228055)
(('+-k W', 'colecos'), 1.791759469228055)
(('+-k W', 'coffee'), 1.791759469228055)
(('+-k W', 'code'), 1.791759469228055)
(('+-k W', 'coat'), 1.791759469228055)
(('+-k W', 'clothing'), 1.791759469228055)
(('+-k W', 'clothes'), 1.791759469228055)
(('+-k W', 'clearer'), 1.791759469228055)
(('+-k W', 'claus'), 1.791759469228055)
(('+-k W', 'claude'), 1.791759469228055)
(('+-k W', 'classrooms'), 1.791759469228055)
(('+-k W', 'clarion'), 1.791759469228055)
(('+-k W', 'clamor'), 1.791759469228055)
(('+-k W', 'claimed'), 1.791759469228055)
(('+-k W', 'cited'), 1.791759469228055)
(('+-k W', 'cip'), 1.791759469228055)
(('+-k W', 'chutes'), 1.791759469228055)
(('+-k W', 'choose'), 1.791759469228055)
(('+-k W', 'choice'), 1.791759469228055)
(('+-k W', 'chips'), 1.791759469228055)
(('+-k W', 'china'), 1.791759469228055)
(('+-k W', 'chilled'), 1.791759469228055)
(('+-k W', 'childrens'), 1.791759469228055)
(('+-k W', 'chicken'), 1.791759469228055)
(('+-k W', 'cherubic'), 1.791759469228055)
(('+-k W', 'chemicals'), 1.791759469228055)
(('+-k W', 'chemical'), 1.791759469228055)
(('+-k W', 'cheese'), 1.791759469228055)
(('+-k W', 'cheerful'), 1.791759469228055)
(('+-k W', 'checking'), 1.791759469228055)
(('+-k W', 'cheaper'), 1.791759469228055)
(('+-k W', 'chatter'), 1.791759469228055)
(('+-k W', 'chastised'), 1.791759469228055)
(('+-k W', 'charges'), 1.791759469228055)
(('+-k W', 'characters'), 1.791759469228055)
(('+-k W', 'chaps'), 1.791759469228055)
(('+-k W', 'channel'), 1.791759469228055)
(('+-k W', 'changed'), 1.791759469228055)
(('+-k W', 'chanels'), 1.791759469228055)
(('+-k W', 'challenge'), 1.791759469228055)
(('+-k W', 'chain'), 1.791759469228055)
(('+-k W', 'certain'), 1.791759469228055)
(('+-k W', 'cereal'), 1.791759469228055)
(('+-k W', 'centrex'), 1.791759469228055)
(('+-k W', 'centers'), 1.791759469228055)
(('+-k W', 'center'), 1.791759469228055)
(('+-k W', 'celebrity'), 1.791759469228055)
(('+-k W', 'celebrate'), 1.791759469228055)
(('+-k W', 'cautious'), 1.791759469228055)
(('+-k W', 'caused'), 1.791759469228055)
(('+-k W', 'catheters'), 1.791759469228055)
(('+-k W', 'carry'), 1.791759469228055)
(('+-k W', 'carries'), 1.791759469228055)
(('+-k W', 'carleton'), 1.791759469228055)
(('+-k W', 'carl'), 1.791759469228055)
(('+-k W', 'cardiovascular'), 1.791759469228055)
(('+-k W', 'captain'), 1.791759469228055)
(('+-k W', 'capital'), 1.791759469228055)
(('+-k W', 'capacity'), 1.791759469228055)
(('+-k W', 'capable'), 1.791759469228055)
(('+-k W', 'caneton'), 1.791759469228055)
(('+-k W', 'candy'), 1.791759469228055)
(('+-k W', 'candidate'), 1.791759469228055)
(('+-k W', 'cancer'), 1.791759469228055)
(('+-k W', 'caller'), 1.791759469228055)
(('+-k W', 'calif'), 1.791759469228055)
(('+-k W', 'butler'), 1.791759469228055)
(('+-k W', 'bursts'), 1.791759469228055)
(('+-k W', 'burger'), 1.791759469228055)
(('+-k W', 'bulletins'), 1.791759469228055)
(('+-k W', 'builds'), 1.791759469228055)
(('+-k W', 'budget'), 1.791759469228055)
(('+-k W', 'brokers'), 1.791759469228055)
(('+-k W', 'broadly'), 1.791759469228055)
(('+-k W', 'broader'), 1.791759469228055)
(('+-k W', 'broaden'), 1.791759469228055)
(('+-k W', 'bringing'), 1.791759469228055)
(('+-k W', 'briefs'), 1.791759469228055)
(('+-k W', 'briefing'), 1.791759469228055)
(('+-k W', 'breast'), 1.791759469228055)
(('+-k W', 'breakfasts'), 1.791759469228055)
(('+-k W', 'break'), 1.791759469228055)
(('+-k W', 'brand'), 1.791759469228055)
(('+-k W', 'branches'), 1.791759469228055)
(('+-k W', 'branch'), 1.791759469228055)
(('+-k W', 'brad'), 1.791759469228055)
(('+-k W', 'bought'), 1.791759469228055)
(('+-k W', 'booming'), 1.791759469228055)
(('+-k W', 'books'), 1.791759469228055)
(('+-k W', 'bookie'), 1.791759469228055)
(('+-k W', 'bon'), 1.791759469228055)
(('+-k W', 'boards'), 1.791759469228055)
(('+-k W', 'blocking'), 1.791759469228055)
(('+-k W', 'blend'), 1.791759469228055)
(('+-k W', 'blankets'), 1.791759469228055)
(('+-k W', 'bisexual'), 1.791759469228055)
(('+-k W', 'biotechnology'), 1.791759469228055)
(('+-k W', 'bidders'), 1.791759469228055)
(('+-k W', 'bid'), 1.791759469228055)
(('+-k W', 'bible'), 1.791759469228055)
(('+-k W', 'better'), 1.791759469228055)
(('+-k W', 'bet'), 1.791759469228055)
(('+-k W', 'best'), 1.791759469228055)
(('+-k W', 'berkshire'), 1.791759469228055)
(('+-k W', 'beretta'), 1.791759469228055)
(('+-k W', 'benefiting'), 1.791759469228055)
(('+-k W', 'begin'), 1.791759469228055)
(('+-k W', 'began'), 1.791759469228055)
(('+-k W', 'beef'), 1.791759469228055)
(('+-k W', 'beds'), 1.791759469228055)
(('+-k W', 'bedroom'), 1.791759469228055)
(('+-k W', 'bed'), 1.791759469228055)
(('+-k W', 'becors'), 1.791759469228055)
(('+-k W', 'become'), 1.791759469228055)
(('+-k W', 'became'), 1.791759469228055)
(('+-k W', 'beatrices'), 1.791759469228055)
(('+-k W', 'bears'), 1.791759469228055)
(('+-k W', 'beach'), 1.791759469228055)
(('+-k W', 'batteries'), 1.791759469228055)
(('+-k W', 'bath'), 1.791759469228055)
(('+-k W', 'basically'), 1.791759469228055)
(('+-k W', 'basic'), 1.791759469228055)
(('+-k W', 'baseball'), 1.791759469228055)
(('+-k W', 'barry'), 1.791759469228055)
(('+-k W', 'barked'), 1.791759469228055)
(('+-k W', 'bank'), 1.791759469228055)
(('+-k W', 'bally'), 1.791759469228055)
(('+-k W', 'balloon'), 1.791759469228055)
(('+-k W', 'ballistics'), 1.791759469228055)
(('+-k W', 'baker'), 1.791759469228055)
(('+-k W', 'bain'), 1.791759469228055)
(('+-k W', 'bailey'), 1.791759469228055)
(('+-k W', 'bags'), 1.791759469228055)
(('+-k W', 'baby'), 1.791759469228055)
(('+-k W', 'axes'), 1.791759469228055)
(('+-k W', 'awful'), 1.791759469228055)
(('+-k W', 'away'), 1.791759469228055)
(('+-k W', 'avoid'), 1.791759469228055)
(('+-k W', 'available'), 1.791759469228055)
(('+-k W', 'automated'), 1.791759469228055)
(('+-k W', 'authorized'), 1.791759469228055)
(('+-k W', 'attributed'), 1.791759469228055)
(('+-k W', 'attention'), 1.791759469228055)
(('+-k W', 'attempt'), 1.791759469228055)
(('+-k W', 'attachment'), 1.791759469228055)
(('+-k W', 'atlas'), 1.791759469228055)
(('+-k W', 'atlantic'), 1.791759469228055)
(('+-k W', 'athletic'), 1.791759469228055)
(('+-k W', 'asynchronous'), 1.791759469228055)
(('+-k W', 'assigned'), 1.791759469228055)
(('+-k W', 'ask'), 1.791759469228055)
(('+-k W', 'arthritic'), 1.791759469228055)
(('+-k W', 'around'), 1.791759469228055)
(('+-k W', 'arms'), 1.791759469228055)
(('+-k W', 'archrival'), 1.791759469228055)
(('+-k W', 'architect'), 1.791759469228055)
(('+-k W', 'applying'), 1.791759469228055)
(('+-k W', 'appliances'), 1.791759469228055)
(('+-k W', 'apples'), 1.791759469228055)
(('+-k W', 'appears'), 1.791759469228055)
(('+-k W', 'appealing'), 1.791759469228055)
(('+-k W', 'anymore'), 1.791759469228055)
(('+-k W', 'anti'), 1.791759469228055)
(('+-k W', 'answered'), 1.791759469228055)
(('+-k W', 'announcement'), 1.791759469228055)
(('+-k W', 'announced'), 1.791759469228055)
(('+-k W', 'angioplasty'), 1.791759469228055)
(('+-k W', 'angeles'), 1.791759469228055)
(('+-k W', 'analyst'), 1.791759469228055)
(('+-k W', 'amount'), 1.791759469228055)
(('+-k W', 'amiga'), 1.791759469228055)
(('+-k W', 'always'), 1.791759469228055)
(('+-k W', 'alvin'), 1.791759469228055)
